Student ID,Gender,Learning Preference,Level of Education,Semester Type,Preparation Course,CGPA (out of 10),SGPA (out of 10)
1,Male,Auditory,Masters,Regular,None,5.2,7.61
2,Male,Auditory,Primary School,Regular,None,8.57,7.09
3,Female,Auditory,Masters,Backlog,Completed,6.91,8.53
4,Male,Auditory,High School,Regular,None,5.13,8.07
5,Female,Visual,High School,Regular,None,8.66,9.76
6,Male,Visual,High School,Regular,None,7.07,9.15
7,Female,Auditory,Masters,Regular,Completed,9.93,6.89
8,Male,Visual,Primary School,Regular,None,5.76,6.6
9,Female,Visual,High School,Regular,Completed,9.02,9.73
10,Male,Auditory,Primary School,Regular,None,7.27,7.28
11,Female,Auditory,Masters,Backlog,Completed,8.08,5.49
12,Male,Visual,Bachelors,Regular,Completed,8.2,9.97
13,Female,Auditory,Primary School,Regular,None,6.73,8.13
14,Female,Auditory,Masters,Regular,Completed,9.2,6.66
15,Female,Auditory,Masters,Backlog,Completed,8.69,5.51
16,Male,Visual,Masters,Regular,Completed,8.21,8.44
17,Male,Auditory,High School,Backlog,Completed,5.34,7.44
18,Female,Auditory,Masters,Regular,None,6.21,9.74
19,Male,Auditory,Bachelors,Backlog,None,7.09,8.42
20,Female,Visual,Masters,Backlog,Completed,9.88,7.39
21,Female,Auditory,Masters,Backlog,Completed,6.2,5.73
22,Female,Visual,Primary School,Regular,Completed,8.51,7.66
23,Female,Auditory,Primary School,Regular,Completed,5.46,9.43
24,Female,Visual,Bachelors,Backlog,Completed,5.33,8.77
25,Male,Auditory,High School,Regular,Completed,8.49,6.66
26,Female,Visual,Primary School,Regular,None,6.45,5.38
27,Male,Visual,Primary School,Backlog,Completed,6.11,8.24
28,Female,Visual,Masters,Backlog,Completed,6.46,8.7
29,Male,Auditory,High School,Regular,Completed,8.5,8.03
30,Female,Visual,Bachelors,Backlog,None,5.07,9.02
31,Male,Visual,Bachelors,Backlog,Completed,9.8,6.54
32,Female,Auditory,High School,Regular,Completed,9.33,5.37
33,Female,Auditory,Primary School,Regular,Completed,5.15,7.74
34,Male,Auditory,Bachelors,Backlog,None,9.44,7.67
35,Female,Auditory,Masters,Regular,None,6.26,9.28
36,Female,Auditory,Masters,Backlog,None,5.06,5.06
37,Male,Visual,Primary School,Backlog,None,5.41,9.44
38,Female,Visual,Bachelors,Regular,Completed,8.82,6.91
39,Female,Auditory,Primary School,Regular,None,9.44,6.61
40,Female,Auditory,High School,Regular,Completed,9.08,9.59
41,Male,Visual,Masters,Backlog,None,5.97,7.3
42,Female,Auditory,Primary School,Regular,None,8.94,8.68
43,Male,Visual,Masters,Backlog,Completed,7.66,9.15
44,Female,Auditory,Bachelors,Backlog,Completed,7.02,6.72
45,Male,Visual,Masters,Regular,Completed,6.53,9.24
46,Female,Auditory,Masters,Regular,None,9.98,8.84
47,Female,Auditory,Masters,Regular,Completed,5.19,5.78
48,Female,Visual,High School,Regular,None,9.49,6.88
49,Female,Auditory,Bachelors,Backlog,Completed,9.05,5.69
50,Female,Auditory,High School,Regular,Completed,8.52,8.47
51,Male,Auditory,High School,Regular,None,7.94,6.04
52,Female,Auditory,Bachelors,Regular,None,7.02,5.51
53,Female,Auditory,Masters,Regular,None,8.71,7.16
54,Male,Auditory,Bachelors,Backlog,None,8.89,7.91
55,Male,Auditory,High School,Regular,Completed,6.09,8.61
56,Female,Visual,Bachelors,Backlog,None,7.56,7.85
57,Male,Visual,High School,Backlog,None,9.47,9.76
